Week_ID,Employee_ID,Work_Quantity
2230,1050,858
2230,1051,825
2230,1052,1031
2230,1053,1054
2230,1054,822
2230,1055,1038
2230,1056,964
2230,1057,1071
2230,1058,1096
2230,1059,1099
2230,1060,1010
2230,1061,942
2230,1062,915
2230,1063,887
2230,1064,988
2230,1065,840
2230,1066,833
2230,1067,908
2230,1068,938
2230,1069,975
2230,1070,1027
2230,1071,1089
2230,1072,934
2230,1073,1066
2230,1074,1082
2230,1075,1023
2230,1076,1006
2230,1077,917
2230,1078,815
2230,1079,1019
2230,1080,845
2230,1081,994
2230,1082,875
2230,1083,963
2230,1084,1063
2230,1085,1084
2230,1086,983
2230,1087,1055
2230,1088,1031
2230,1089,1082
2230,1090,952
2230,1091,853
2230,1092,915
2230,1093,897
2230,1094,842
2230,1095,1059
2230,1096,861
2230,1097,1028
2230,1098,836
2230,1099,1047
2230,1100,1060
2231,1001,818
2231,1002,1023
2231,1003,1088
2231,1004,1004
2231,1005,850
2231,1006,885
2231,1007,826
2231,1008,947
2231,1009,958
2231,1010,891
2231,1011,1007
2231,1012,1007
2231,1013,929
2231,1014,893
2231,1015,906
2231,1016,1007
2231,1017,858
2231,1018,1029
2231,1019,900
2231,1020,1024
2231,1021,875
2231,1022,948
2231,1023,972
2231,1024,891
2231,1025,813
2231,1026,1090
2231,1027,936
2231,1028,945
2231,1029,1079
2231,1030,1085
2231,1031,1019
2231,1032,902
2231,1033,955
2231,1034,829
2231,1035,905
2231,1036,1074
2231,1037,960
2231,1038,1097
2231,1039,903
2231,1040,1023
2231,1041,1021
2231,1042,1090
2231,1043,961
2231,1044,1068
2231,1045,931
2231,1046,1068
2231,1047,1001
2231,1048,1064
2231,1049,1095
2231,1050,973
2231,1051,911
2231,1052,829
2231,1053,1029
2231,1054,870
2231,1055,940
2231,1056,988
2231,1057,974
2231,1058,1031
2231,1059,949
2231,1060,814
2231,1061,978
2231,1062,825
2231,1063,946
2231,1064,889
2231,1065,1013
2231,1066,1069
2231,1067,1029
2231,1068,1095
2231,1069,809
2231,1070,1014
2231,1071,836
2231,1072,1024
2231,1073,1038
2231,1074,1032
2231,1075,1011
2231,1076,998
2231,1077,928
2231,1078,1000
2231,1079,1028
2231,1080,924
2231,1081,935
2231,1082,918
2231,1083,1039
2231,1084,912
2231,1085,911
2231,1086,893
2231,1087,1054
2231,1088,856
2231,1089,870
2231,1090,854
2231,1091,826
2231,1092,1007
2231,1093,876
2231,1094,874
2231,1095,1023
2231,1096,879
2231,1097,973
2231,1098,1000
2231,1099,1063
2231,1100,1037
2232,1001,962
2232,1002,843
2232,1003,1028
2232,1004,933
2232,1005,994
2232,1006,1095
2232,1007,955
2232,1008,920
2232,1009,1095
2232,1010,1079
2232,1011,816
2232,1012,958
2232,1013,841
2232,1014,951
2232,1015,995
2232,1016,990
2232,1017,944
2232,1018,911
2232,1019,881
2232,1020,1029
2232,1021,838
2232,1022,947
2232,1023,879
2232,1024,893
2232,1025,897
2232,1026,949
2232,1027,814
2232,1028,939
2232,1029,943
2232,1030,1000
2232,1031,950
2232,1032,959
2232,1033,1082
2232,1034,923
2232,1035,1043
2232,1036,891
2232,1037,949
2232,1038,1092
2232,1039,830
2232,1040,965
2232,1041,943
2232,1042,904
2232,1043,941
2232,1044,1065
2232,1045,1058
2232,1046,800
2232,1047,1057
2232,1048,892
2232,1049,1039
2232,1050,853
2232,1051,1095
2232,1052,964
2232,1053,1062
2232,1054,1058
2232,1055,953
2232,1056,824
2232,1057,1011
2232,1058,980
2232,1059,1043
2232,1060,984
2232,1061,1010
2232,1062,915
2232,1063,1076
2232,1064,839
2232,1065,957
2232,1066,1021
2232,1067,1035
2232,1068,934
2232,1069,833
2232,1070,814
2232,1071,949
2232,1072,906
2232,1073,895
2232,1074,1080
2232,1075,1082
2232,1076,804
2232,1077,1045
2232,1078,1091
2232,1079,859
2232,1080,880
2232,1081,907
2232,1082,1074
2232,1083,876
2232,1084,1074
2232,1085,956
2232,1086,1031
2232,1087,961
2232,1088,1050
2232,1089,996
2232,1090,986
2232,1091,933
2232,1092,1096
2232,1093,866
2232,1094,895
2232,1095,939
2232,1096,1099
2232,1097,993
2232,1098,915
2232,1099,842
2232,1100,1100
2233,1001,914
2233,1002,962
2233,1003,827
2233,1004,1072
2233,1005,918
2233,1006,881
2233,1007,866
2233,1008,803
2233,1009,800
2233,1010,1046
2233,1011,955
2233,1012,853
2233,1013,1048
2233,1014,1012
2233,1015,811
2233,1016,922
2233,1017,1029
2233,1018,1014
2233,1019,890
2233,1020,1018
2233,1021,1065
2233,1022,1036
2233,1023,1044
2233,1024,1016
2233,1025,1012
2233,1026,1091
2233,1027,906
2233,1028,1087
2233,1029,994
2233,1030,1043
2233,1031,958
2233,1032,1020
2233,1033,845
2233,1034,828
2233,1035,870
2233,1036,921
2233,1037,1044
2233,1038,801
2233,1039,1088
2233,1040,937
2233,1041,1046
2233,1042,1088
2233,1043,852
2233,1044,827
2233,1045,803
2233,1046,933
2233,1047,1039
2233,1048,1098
2233,1049,909
2233,1050,845
2233,1051,884
2233,1052,841
2233,1053,1068
2233,1054,978
2233,1055,1073
2233,1056,914
2233,1057,1029
2233,1058,836
2233,1059,1031
2233,1060,944
2233,1061,804
2233,1062,825
2233,1063,876
2233,1064,1077
2233,1065,884
2233,1066,886
2233,1067,845
2233,1068,1010
2233,1069,1063
2233,1070,973
2233,1071,1091
2233,1072,979
2233,1073,1089
2233,1074,1003
2233,1075,1027
2233,1076,882
2233,1077,1000
2233,1078,1040
2233,1079,989
2233,1080,963
2233,1081,1058
2233,1082,1016
2233,1083,1097
2233,1084,1050
2233,1085,975
2233,1086,848
2233,1087,1031
2233,1088,1031
2233,1089,935
2233,1090,902
2233,1091,858
2233,1092,849
2233,1093,1035
2233,1094,968
2233,1095,816
2233,1096,946
2233,1097,1089
2233,1098,927
2233,1099,826
2233,1100,818
2234,1001,889
2234,1002,856
2234,1003,1040
2234,1004,1039
2234,1005,962
2234,1006,878
2234,1007,811
2234,1008,893
2234,1009,959
2234,1010,959
2234,1011,994
2234,1012,982
2234,1013,946
2234,1014,1000
2234,1015,1022
2234,1016,905
2234,1017,831
2234,1018,1054
2234,1019,996
2234,1020,1094
2234,1021,808
2234,1022,1026
2234,1023,1099
2234,1024,925
2234,1025,860
2234,1026,1038
2234,1027,819
2234,1028,903
2234,1029,886
2234,1030,985
2234,1031,1007
2234,1032,864
2234,1033,1003
2234,1034,815
2234,1035,960
2234,1036,863
2234,1037,940
2234,1038,924
2234,1039,856
2234,1040,931
2234,1041,979
2234,1042,810
2234,1043,971
2234,1044,913
2234,1045,920
2234,1046,966
2234,1047,1005
2234,1048,1001
2234,1049,1084
2234,1050,824
2234,1051,943
2234,1052,1013
2234,1053,1092
2234,1054,810
2234,1055,875
2234,1056,934
2234,1057,994
2234,1058,1014
2234,1059,818
2234,1060,809
2234,1061,822
2234,1062,837
2234,1063,1000
2234,1064,984
2234,1065,868
2234,1066,1059
2234,1067,1052
2234,1068,1018
2234,1069,827
2234,1070,1061
2234,1071,866
2234,1072,842
2234,1073,999
2234,1074,840
2234,1075,981
2234,1076,1090
2234,1077,828
2234,1078,866
2234,1079,819
2234,1080,828
2234,1081,884
2234,1082,951
2234,1083,947
2234,1084,1047
2234,1085,865
2234,1086,1011
2234,1087,1054
2234,1088,943
2234,1089,1037
2234,1090,811
2234,1091,1085
2234,1092,981
2234,1093,1075
2234,1094,1073
2234,1095,1006
2234,1096,1091
2234,1097,1026
2234,1098,957
2234,1099,881
2234,1100,839
2235,1001,818
2235,1002,886
2235,1003,1015
2235,1004,1095
2235,1005,834
2235,1006,832
2235,1007,962
2235,1008,1064
2235,1009,828
2235,1010,1091
2235,1011,1024
2235,1012,932
2235,1013,976
2235,1014,887
2235,1015,856
2235,1016,845
2235,1017,1000
2235,1018,980
2235,1019,1038
2235,1020,857
2235,1021,1095
2235,1022,1084
2235,1023,952
2235,1024,1015
2235,1025,954
2235,1026,943
2235,1027,950
2235,1028,809
2235,1029,1055
2235,1030,845
2235,1031,1047
2235,1032,971
2235,1033,943
2235,1034,920
2235,1035,1030
2235,1036,1014
2235,1037,1087
2235,1038,802
2235,1039,843
2235,1040,1035
2235,1041,1075
2235,1042,805
2235,1043,1096
2235,1044,921
2235,1045,941
2235,1046,1037
2235,1047,953
2235,1048,971
2235,1049,1086
2235,1050,1003
2235,1051,1044
2235,1052,942
2235,1053,1087
2235,1054,1099
2235,1055,913
2235,1056,809
2235,1057,872
2235,1058,1084
2235,1059,911
2235,1060,984
2235,1061,925
2235,1062,882
2235,1063,1018
2235,1064,864
2235,1065,874
2235,1066,913
2235,1067,856
2235,1068,977
2235,1069,830
2235,1070,859
2235,1071,1022
2235,1072,945
2235,1073,873
2235,1074,865
2235,1075,932
2235,1076,868
2235,1077,1036
2235,1078,903
2235,1079,874
2235,1080,887
2235,1081,929
2235,1082,1100
2235,1083,856
2235,1084,910
2235,1085,1009
2235,1086,888
2235,1087,889
2235,1088,1046
2235,1089,1086
2235,1090,909
2235,1091,1004
2235,1092,1061
2235,1093,903
2235,1094,903
2235,1095,952
2235,1096,862
2235,1097,1023
2235,1098,948
2235,1099,1096
2235,1100,1096
2236,1001,1073
2236,1002,837
2236,1003,828
2236,1004,857
2236,1005,913
2236,1006,1092
2236,1007,938
2236,1008,985
2236,1009,1089
2236,1010,929
2236,1011,1019
2236,1012,926
2236,1013,932
2236,1014,802
2236,1015,1047
2236,1016,885
2236,1017,988
2236,1018,1072
2236,1019,977
2236,1020,1053
2236,1021,820
2236,1022,890
2236,1023,1059
2236,1024,1050
2236,1025,952
2236,1026,933
2236,1027,884
2236,1028,1051
2236,1029,996
2236,1030,1096
2236,1031,816
2236,1032,866
2236,1033,1092
2236,1034,919
2236,1035,961
2236,1036,1099
2236,1037,1078
2236,1038,938
2236,1039,977
2236,1040,1062
2236,1041,987
2236,1042,1100
2236,1043,1027
2236,1044,1036
2236,1045,1045
2236,1046,811
2236,1047,975
2236,1048,941
2236,1049,804
2236,1050,963
2236,1051,1074
2236,1052,942
2236,1053,1061
2236,1054,1000
2236,1055,956
2236,1056,854
2236,1057,1095
2236,1058,885
2236,1059,895
2236,1060,1094
2236,1061,840
2236,1062,864
2236,1063,840
2236,1064,996
2236,1065,843
2236,1066,816
2236,1067,887
2236,1068,991
2236,1069,1023
2236,1070,825
2236,1071,902
2236,1072,891
2236,1073,926
2236,1074,821
2236,1075,1028
2236,1076,1097
2236,1077,988
2236,1078,820
2236,1079,1068
2236,1080,1020
2236,1081,989
2236,1082,939
2236,1083,870
2236,1084,816
2236,1085,825
2236,1086,1031
2236,1087,1051
2236,1088,881
2236,1089,958
2236,1090,929
2236,1091,1047
2236,1092,1032
2236,1093,853
2236,1094,813
2236,1095,807
2236,1096,807
2236,1097,1053
2236,1098,836
2236,1099,839
2236,1100,945
2237,1001,839
2237,1002,848
2237,1003,868
2237,1004,1066
2237,1005,843
2237,1006,988
2237,1007,871
2237,1008,1010
2237,1009,858
2237,1010,1024
2237,1011,963
2237,1012,917
2237,1013,998
2237,1014,996
2237,1015,825
2237,1016,965
2237,1017,1009
2237,1018,1003
2237,1019,863
2237,1020,924
2237,1021,889
2237,1022,1034
2237,1023,802
2237,1024,973
2237,1025,875
2237,1026,942
2237,1027,812
2237,1028,813
2237,1029,967
2237,1030,918
2237,1031,865
2237,1032,1038
2237,1033,883
2237,1034,1065
2237,1035,806
2237,1036,846
2237,1037,817
2237,1038,1003
2237,1039,931
2237,1040,871
2237,1041,903
2237,1042,995
2237,1043,1040
2237,1044,953
2237,1045,1058
2237,1046,872
2237,1047,810
2237,1048,915
2237,1049,805
2237,1050,1026
2237,1051,850
2237,1052,924
2237,1053,1047
2237,1054,892
2237,1055,915
2237,1056,836
2237,1057,848
2237,1058,960
2237,1059,1018
2237,1060,871
2237,1061,1000
2237,1062,949
2237,1063,866
2237,1064,859
2237,1065,1082
2237,1066,951
2237,1067,881
2237,1068,910
2237,1069,954
2237,1070,990
2237,1071,881
2237,1072,911
2237,1073,1074
2237,1074,1039
2237,1075,1013
2237,1076,904
2237,1077,1094
2237,1078,847
2237,1079,934
2237,1080,976
2237,1081,1099
2237,1082,952
2237,1083,946
2237,1084,898
2237,1085,867
2237,1086,806
2237,1087,894
2237,1088,1091
2237,1089,861
2237,1090,925
2237,1091,1038
2237,1092,809
2237,1093,938
2237,1094,847
2237,1095,1005
2237,1096,940
2237,1097,920
2237,1098,1042
2237,1099,826
2237,1100,1068
2238,1001,1034
2238,1002,1077
2238,1003,951
2238,1004,913
2238,1005,946
2238,1006,921
2238,1007,1015
2238,1008,825
2238,1009,924
2238,1010,822
2238,1011,936
2238,1012,846
2238,1013,1037
2238,1014,1001
2238,1015,983
2238,1016,952
2238,1017,1013
2238,1018,867
2238,1019,1046
2238,1020,857
2238,1021,958
2238,1022,1062
2238,1023,905
2238,1024,828
2238,1025,925
2238,1026,1034
2238,1027,990
2238,1028,945
2238,1029,996
2238,1030,1036
2238,1031,845
2238,1032,1067
2238,1033,849
2238,1034,1051
2238,1035,851
2238,1036,904
2238,1037,932
2238,1038,1074
2238,1039,939
2238,1040,1034
2238,1041,837
2238,1042,968
2238,1043,858
2238,1044,1003
2238,1045,977
2238,1046,948
2238,1047,881
2238,1048,1065
2238,1049,879
2238,1050,1092
2238,1051,985
2238,1052,890
2238,1053,1032
2238,1054,1051
2238,1055,907
2238,1056,1082
2238,1057,1028
2238,1058,860
2238,1059,937
2238,1060,951
2238,1061,1054
2238,1062,985
2238,1063,1098
2238,1064,854
2238,1065,904
2238,1066,990
2238,1067,878
2238,1068,1029
2238,1069,845
2238,1070,869
2238,1071,1067
2238,1072,978
2238,1073,1034
2238,1074,949
2238,1075,897
2238,1076,861
2238,1077,1002
2238,1078,910
2238,1079,926
2238,1080,941
2238,1081,997
2238,1082,1044
2238,1083,932
2238,1084,931
2238,1085,1085
2238,1086,899
2238,1087,897
2238,1088,1021
2238,1089,866
2238,1090,1029
2238,1091,800
2238,1092,999
2238,1093,1092
2238,1094,1052
2238,1095,949
2238,1096,929
2238,1097,1093
2238,1098,1070
2238,1099,990
2238,1100,884
2239,1001,961
2239,1002,879
2239,1003,971
2239,1004,875
2239,1005,858
2239,1006,1028
2239,1007,1019
2239,1008,914
2239,1009,1021
2239,1010,980
2239,1011,901
2239,1012,851
2239,1013,992
2239,1014,1033
2239,1015,975
2239,1016,1039
2239,1017,969
2239,1018,977
2239,1019,882
2239,1020,933
2239,1021,828
2239,1022,980
2239,1023,1085
2239,1024,1009
2239,1025,1045
2239,1026,1045
2239,1027,1008
2239,1028,959
2239,1029,958
2239,1030,847
2239,1031,862
2239,1032,1045
2239,1033,1038
2239,1034,1004
2239,1035,884
2239,1036,1028
2239,1037,1089
2239,1038,836
2239,1039,959
2239,1040,1039
2239,1041,935
2239,1042,957
2239,1043,813
2239,1044,1036
2239,1045,929
2239,1046,979
2239,1047,1009
2239,1048,898
2239,1049,1100
2239,1050,934
2239,1051,1086
2239,1052,833
2239,1053,956
2239,1054,853
2239,1055,926
2239,1056,1090
2239,1057,842
2239,1058,929
2239,1059,1030
2239,1060,878
2239,1061,919
2239,1062,1017
2239,1063,915
2239,1064,1049
2239,1065,920
2239,1066,1068
2239,1067,1055
2239,1068,911
2239,1069,918
2239,1070,931
2239,1071,896
2239,1072,990
2239,1073,885
2239,1074,1046
2239,1075,1087
2239,1076,891
2239,1077,933
2239,1078,855
2239,1079,1053
2239,1080,999
2239,1081,846
2239,1082,1096
2239,1083,885
2239,1084,949
2239,1085,802
2239,1086,826
2239,1087,1054
2239,1088,1005
2239,1089,840
2239,1090,810
2239,1091,897
2239,1092,858
2239,1093,876
2239,1094,1040
2239,1095,1015
2239,1096,1074
2239,1097,917
2239,1098,910
2239,1099,868
2239,1100,1041
2240,1001,996
2240,1002,815
2240,1003,996
2240,1004,956
2240,1005,970
2240,1006,819
2240,1007,1027
2240,1008,926
2240,1009,875
2240,1010,916
2240,1011,1040
2240,1012,887
2240,1013,893
2240,1014,923
2240,1015,824
2240,1016,1066
2240,1017,871
2240,1018,830
2240,1019,824
2240,1020,926
2240,1021,831
2240,1022,998
2240,1023,1077
2240,1024,1055
2240,1025,990
2240,1026,1055
2240,1027,1055
2240,1028,971
2240,1029,1050
2240,1030,828
2240,1031,1047
2240,1032,1007
2240,1033,857
2240,1034,943
2240,1035,1032
2240,1036,997
2240,1037,1044
2240,1038,978
2240,1039,969
2240,1040,896
2240,1041,1044
2240,1042,1081
2240,1043,986
2240,1044,802
2240,1045,881
2240,1046,860
2240,1047,800
2240,1048,861
2240,1049,826
2240,1050,933
2240,1051,1032
2240,1052,1058
2240,1053,924
2240,1054,935
2240,1055,1052
2240,1056,827
2240,1057,1037
2240,1058,860
2240,1059,1004
2240,1060,891
2240,1061,980
2240,1062,913
2240,1063,828
2240,1064,897
2240,1065,917
2240,1066,890
2240,1067,987
2240,1068,858
2240,1069,884
2240,1070,964
2240,1071,895
2240,1072,1015
2240,1073,1085
2240,1074,1011
2240,1075,925
2240,1076,977
2240,1077,1019
2240,1078,947
2240,1079,1026
2240,1080,903
2240,1081,1078
2240,1082,908
2240,1083,1089
2240,1084,1032
2240,1085,1003
2240,1086,914
2240,1087,823
2240,1088,1036
2240,1089,1037
2240,1090,1066
2240,1091,1042
2240,1092,1073
2240,1093,912
2240,1094,1052
2240,1095,912
2240,1096,980
2240,1097,945
2240,1098,910
2240,1099,820
2240,1100,1056
2241,1001,1042
2241,1002,863
2241,1003,926
2241,1004,831
2241,1005,819
2241,1006,851
2241,1007,926
2241,1008,1021
2241,1009,1077
2241,1010,1010
2241,1011,968
2241,1012,1028
2241,1013,840
2241,1014,1069
2241,1015,1087
2241,1016,886
2241,1017,859
2241,1018,856
2241,1019,1001
2241,1020,1011
2241,1021,1060
2241,1022,1031
2241,1023,852
2241,1024,807
2241,1025,1071
2241,1026,1003
2241,1027,1085
2241,1028,872
2241,1029,1012
2241,1030,855
2241,1031,917
2241,1032,1036
2241,1033,1053
2241,1034,976
2241,1035,991
2241,1036,894
2241,1037,836
2241,1038,851
2241,1039,887
2241,1040,874
2241,1041,943
2241,1042,929
2241,1043,1060
2241,1044,891
2241,1045,1076
2241,1046,1083
2241,1047,935
2241,1048,913
2241,1049,1001
2241,1050,978
2241,1051,847
2241,1052,1002
2241,1053,805
2241,1054,1066
2241,1055,810
2241,1056,1091
2241,1057,948
2241,1058,854
2241,1059,919
2241,1060,877
2241,1061,1018
2241,1062,981
2241,1063,808
2241,1064,1015
2241,1065,1041
2241,1066,864
2241,1067,874
2241,1068,882
2241,1069,1060
2241,1070,1056
2241,1071,997
2241,1072,938
2241,1073,972
2241,1074,982
2241,1075,885
2241,1076,898
2241,1077,895
2241,1078,961
2241,1079,1062
2241,1080,980
2241,1081,836
2241,1082,1019
2241,1083,918
2241,1084,1094
2241,1085,1057
2241,1086,820
2241,1087,830
2241,1088,1034
2241,1089,1033
2241,1090,951
2241,1091,854
2241,1092,1001
2241,1093,886
2241,1094,1019
2241,1095,970
2241,1096,889
2241,1097,986
2241,1098,876
2241,1099,928
2241,1100,813
2242,1001,887
2242,1002,1079
2242,1003,1078
2242,1004,1082
2242,1005,889
2242,1006,1056
2242,1007,1046
2242,1008,804
2242,1009,951
2242,1010,920
2242,1011,806
2242,1012,834
2242,1013,826
2242,1014,1059
2242,1015,963
2242,1016,809
2242,1017,1009
2242,1018,1034
2242,1019,1095
2242,1020,958
2242,1021,1014
2242,1022,997
2242,1023,940
2242,1024,942
2242,1025,837
2242,1026,829
2242,1027,1091
2242,1028,1024
2242,1029,967
2242,1030,1042
2242,1031,1072
2242,1032,831
2242,1033,914
2242,1034,845
2242,1035,897
2242,1036,920
2242,1037,886
2242,1038,843
2242,1039,896
2242,1040,1092
2242,1041,895
2242,1042,1020
2242,1043,1074
2242,1044,1071
2242,1045,822
2242,1046,895
2242,1047,912
2242,1048,874
2242,1049,1076
2242,1050,870
2242,1051,1058
2242,1052,1062
2242,1053,1052
2242,1054,1037
2242,1055,862
2242,1056,1054
2242,1057,839
2242,1058,826
2242,1059,824
2242,1060,1009
2242,1061,883
2242,1062,946
2242,1063,1057
2242,1064,1057
2242,1065,818
2242,1066,810
2242,1067,866
2242,1068,1074
2242,1069,985
2242,1070,1003
2242,1071,855
2242,1072,821
2242,1073,817
2242,1074,878
2242,1075,1068
2242,1076,888
2242,1077,873
2242,1078,1014
2242,1079,1026
2242,1080,865
2242,1081,968
2242,1082,1027
2242,1083,923
2242,1084,1066
2242,1085,1034
2242,1086,1007
2242,1087,944
2242,1088,989
2242,1089,1029
2242,1090,977
2242,1091,907
2242,1092,903
2242,1093,852
2242,1094,876
2242,1095,811
2242,1096,927
2242,1097,932
2242,1098,1059
2242,1099,996
2242,1100,891
2243,1001,1070
2243,1002,807
2243,1003,895
2243,1004,962
2243,1005,951
2243,1006,956
2243,1007,805
2243,1008,1005
2243,1009,906
2243,1010,910
2243,1011,930
2243,1012,834
2243,1013,849
2243,1014,913
2243,1015,1098
2243,1016,828
2243,1017,801
2243,1018,967
2243,1019,823
2243,1020,807
2243,1021,1011
2243,1022,1080
2243,1023,1056
2243,1024,1040
2243,1025,1077
2243,1026,947
2243,1027,861
2243,1028,1004
2243,1029,880
2243,1030,1064
2243,1031,843
2243,1032,1065
2243,1033,1011
2243,1034,954
2243,1035,904
2243,1036,892
2243,1037,865
2243,1038,926
2243,1039,999
2243,1040,968
2243,1041,1086
2243,1042,812
2243,1043,821
2243,1044,897
2243,1045,1064
2243,1046,1009
2243,1047,818
2243,1048,1042
2243,1049,1048
2243,1050,800
2243,1051,897
2243,1052,974
2243,1053,1032
2243,1054,812
2243,1055,940
2243,1056,1017
2243,1057,891
2243,1058,891
2243,1059,1019
2243,1060,957
2243,1061,1004
2243,1062,1044
2243,1063,1027
2243,1064,901
2243,1065,845
2243,1066,1059
2243,1067,822
2243,1068,977
2243,1069,821
2243,1070,803
2243,1071,912
2243,1072,1017
2243,1073,1045
2243,1074,1059
2243,1075,948
2243,1076,913
2243,1077,1041
2243,1078,1097
2243,1079,1056
2243,1080,994
2243,1081,997
2243,1082,898
2243,1083,850
2243,1084,916
2243,1085,826
2243,1086,1061
2243,1087,929
2243,1088,857
2243,1089,880
2243,1090,842
2243,1091,957
2243,1092,917
2243,1093,843
2243,1094,973
2243,1095,914
2243,1096,1085
2243,1097,1047
2243,1098,821
2243,1099,853
2243,1100,1017
2244,1001,810
2244,1002,969
2244,1003,1098
2244,1004,1040
2244,1005,996
2244,1006,959
2244,1007,865
2244,1008,824
2244,1009,978
2244,1010,967
2244,1011,892
2244,1012,919
2244,1013,954
2244,1014,807
2244,1015,957
2244,1016,969
2244,1017,945
2244,1018,815
2244,1019,811
2244,1020,1045
2244,1021,877
2244,1022,973
2244,1023,849
2244,1024,817
2244,1025,1013
2244,1026,880
2244,1027,890
2244,1028,800
2244,1029,1060
2244,1030,970
2244,1031,856
2244,1032,883
2244,1033,862
2244,1034,1045
2244,1035,806
2244,1036,1096
2244,1037,809
2244,1038,1032
2244,1039,871
2244,1040,1081
2244,1041,891
2244,1042,904
2244,1043,873
2244,1044,810
2244,1045,1033
2244,1046,962
2244,1047,1048
2244,1048,1086
2244,1049,846
2244,1050,1052
2244,1051,996
2244,1052,838
2244,1053,1032
2244,1054,922
2244,1055,889
2244,1056,999
2244,1057,940
2244,1058,916
2244,1059,1096
2244,1060,946
2244,1061,917
2244,1062,973
2244,1063,1004
2244,1064,910
2244,1065,835
2244,1066,969
2244,1067,871
2244,1068,813
2244,1069,977
2244,1070,810
2244,1071,803
2244,1072,1032
2244,1073,948
2244,1074,1037
2244,1075,1041
2244,1076,811
2244,1077,857
2244,1078,887
2244,1079,1070
2244,1080,830
2244,1081,976
2244,1082,878
2244,1083,1080
2244,1084,854
2244,1085,857
2244,1086,1094
2244,1087,884
2244,1088,1091
2244,1089,881
2244,1090,898
2244,1091,844
2244,1092,809
2244,1093,828
2244,1094,1033
2244,1095,1019
2244,1096,882
2244,1097,874
2244,1098,927
2244,1099,965
2244,1100,965
2245,1001,937
2245,1002,934
2245,1003,1032
2245,1004,1003
2245,1005,968
2245,1006,1077
2245,1007,828
2245,1008,1092
2245,1009,837
2245,1010,1080
2245,1011,804
2245,1012,941
2245,1013,1011
2245,1014,962
2245,1015,894
2245,1016,932
2245,1017,1048
2245,1018,1023
2245,1019,824
2245,1020,1074
2245,1021,1016
2245,1022,832
2245,1023,813
2245,1024,821
2245,1025,840
2245,1026,849
2245,1027,991
2245,1028,878
2245,1029,1046
2245,1030,1068
2245,1031,836
2245,1032,916
2245,1033,1089
2245,1034,802
2245,1035,803
2245,1036,837
2245,1037,906
2245,1038,1021
2245,1039,846
2245,1040,881
2245,1041,819
2245,1042,1057
2245,1043,870
2245,1044,1072
2245,1045,885
2245,1046,1029
2245,1047,1033
2245,1048,1071
2245,1049,876
2245,1050,831
2245,1051,928
2245,1052,910
2245,1053,914
2245,1054,905
2245,1055,807
2245,1056,892
2245,1057,881
2245,1058,867
2245,1059,1062
2245,1060,1003
2245,1061,1049
2245,1062,989
2245,1063,1020
2245,1064,948
2245,1065,971
2245,1066,811
2245,1067,883
2245,1068,921
2245,1069,807
2245,1070,1037
2245,1071,829
2245,1072,892
2245,1073,916
2245,1074,1091
2245,1075,1097
2245,1076,903
2245,1077,988
2245,1078,1041
2245,1079,1042
2245,1080,935
2245,1081,1062
2245,1082,946
2245,1083,855
2245,1084,855
2245,1085,875
2245,1086,950
2245,1087,899
2245,1088,911
2245,1089,872
2245,1090,886
2245,1091,886
2245,1092,888
2245,1093,905
2245,1094,805
2245,1095,916
2245,1096,1062
2245,1097,822
2245,1098,1068
2245,1099,853
2245,1100,872
2246,1001,832
2246,1002,815
2246,1003,970
2246,1004,1012
2246,1005,902
2246,1006,1008
2246,1007,1075
2246,1008,1038
2246,1009,935
2246,1010,948
2246,1011,993
2246,1012,951
2246,1013,1021
2246,1014,997
2246,1015,806
2246,1016,937
2246,1017,949
2246,1018,901
2246,1019,849
2246,1020,1029
2246,1021,914
2246,1022,855
2246,1023,972
2246,1024,1070
2246,1025,814
2246,1026,1082
2246,1027,857
2246,1028,1044
2246,1029,812
2246,1030,1069
2246,1031,999
2246,1032,1020
2246,1033,1066
2246,1034,807
2246,1035,914
2246,1036,1070
2246,1037,897
2246,1038,871
2246,1039,1082
2246,1040,958
2246,1041,819
2246,1042,808
2246,1043,1034
2246,1044,1059
2246,1045,978
2246,1046,888
2246,1047,889
2246,1048,818
2246,1049,926
2246,1050,1002
2246,1051,1090
2246,1052,815
2246,1053,956
2246,1054,839
2246,1055,1092
2246,1056,840
2246,1057,1093
2246,1058,1048
2246,1059,935
2246,1060,924
2246,1061,949
2246,1062,963
2246,1063,961
2246,1064,944
2246,1065,1096
2246,1066,826
2246,1067,949
2246,1068,1082
2246,1069,914
2246,1070,832
2246,1071,979
2246,1072,973
2246,1073,1034
2246,1074,997
2246,1075,1006
2246,1076,1055
2246,1077,871
2246,1078,1050
2246,1079,860
2246,1080,929
2246,1081,1004
2246,1082,908
2246,1083,1094
2246,1084,885
2246,1085,830
2246,1086,1058
2246,1087,867
2246,1088,977
2246,1089,984
2246,1090,1089
2246,1091,815
2246,1092,895
2246,1093,1064
2246,1094,1090
2246,1095,868
2246,1096,800
2246,1097,865
2246,1098,835
2246,1099,845
2246,1100,965
2247,1001,1084
2247,1002,1058
2247,1003,993
2247,1004,929
2247,1005,969
2247,1006,973
2247,1007,1044
2247,1008,1003
2247,1009,814
2247,1010,955
2247,1011,850
2247,1012,974
2247,1013,1030
2247,1014,951
2247,1015,816
2247,1016,1009
2247,1017,968
2247,1018,803
2247,1019,1036
2247,1020,842
2247,1021,843
2247,1022,802
2247,1023,817
